avatar_id,mobile,language,city,date,id_request
57876,0,estonian,amsterdam,32,126
57877,1,austrian,vilnius,32,17
57878,0,latvian,vilnius,35,286
57879,1,maltese,vienna,39,339
57880,0,maltese,vienna,32,338
57881,1,romanian,vienna,36,393
57882,0,slovakian,paris,40,402
57883,0,latvian,paris,24,276
57884,1,luxembourgish,paris,35,313
57885,1,german,vilnius,33,197
57886,1,hungarian,vienna,38,231
57887,1,latvian,vienna,36,285
57888,1,german,amsterdam,33,181
57889,1,italian,rome,35,261
57890,0,finnish,amsterdam,35,144
57891,0,maltese,vilnius,39,340
57892,0,maltese,madrid,24,328
57893,1,spanish,sofia,37,443
57894,0,italian,vilnius,33,268
57895,0,french,vilnius,24,178
57896,0,slovene,copenhagen,32,416
57897,1,latvian,amsterdam,40,271
57898,1,portuguese,copenhagen,36,363
57899,1,slovakian,madrid,38,401
57900,0,slovene,amsterdam,24,414
57901,0,lithuanian,amsterdam,37,288
57902,0,german,amsterdam,35,180
57903,0,hungarian,vilnius,36,232
57904,1,finnish,amsterdam,38,145
57905,1,finnish,sofia,35,155
57906,0,maltese,valletta,38,336
57907,0,polish,vilnius,40,358
57908,0,latvian,rome,38,278
57909,0,bulgarian,valletta,39,30
57910,0,cypriot,madrid,33,58
57911,1,croatian,valletta,40,49
57912,0,austrian,madrid,32,4
57913,0,french,valletta,40,174
57914,0,slovene,vienna,33,428
57915,1,czech,vienna,36,87
57916,1,lithuanian,copenhagen,37,291
57917,0,latvian,vienna,33,284
57918,1,estonian,vilnius,36,143
57919,1,lithuanian,amsterdam,37,289
57920,0,romanian,amsterdam,35,378
57921,1,cypriot,madrid,39,59
57922,1,portuguese,madrid,37,365
57923,0,swedish,sofia,35,460
57924,1,italian,vilnius,38,269
57925,0,danish,valletta,33,102
57926,1,austrian,copenhagen,32,3
57927,0,hungarian,madrid,38,220
57928,0,austrian,sofia,32,10
57929,1,hungarian,amsterdam,37,217
57930,1,slovene,vienna,36,429
57931,1,portuguese,paris,37,367
57932,1,croatian,paris,33,43
57933,0,maltese,sofia,38,334
57934,1,finnish,madrid,39,149
57935,0,maltese,amsterdam,33,324
57936,0,bulgarian,vienna,32,32
57937,1,german,sofia,40,191
57938,1,romanian,rome,39,387
57939,0,croatian,vilnius,36,52
57940,1,portuguese,vienna,39,375
57941,1,estonian,paris,40,133
57942,1,lithuanian,sofia,33,299
57943,1,german,copenhagen,38,183
57944,0,slovene,madrid,40,418
57945,0,romanian,paris,33,384
57946,0,slovene,vilnius,24,430
57947,0,cypriot,valletta,40,66
57948,1,croatian,vilnius,37,53
57949,0,luxembourgish,sofia,33,316
57950,0,portuguese,madrid,24,364
57951,0,swedish,madrid,40,454
57952,0,luxembourgish,amsterdam,39,306
57953,1,danish,paris,40,97
57954,0,greek,vienna,24,212
57955,0,irish,vienna,39,248
57956,0,greek,sofia,24,208
57957,1,swedish,amsterdam,39,451
57958,0,danish,paris,24,96
57959,1,maltese,amsterdam,24,325
57960,0,swedish,copenhagen,35,452
57961,0,hungarian,valletta,36,228
57962,1,luxembourgish,vilnius,33,323
57963,0,czech,sofia,32,82
57964,0,bulgarian,paris,39,24
57965,1,spanish,amsterdam,32,433
57966,1,czech,valletta,35,85
57967,0,cypriot,sofia,35,64
57968,0,estonian,rome,38,134
57969,1,spanish,vienna,33,447
57970,1,lithuanian,rome,39,297
57971,1,polish,amsterdam,40,343
57972,1,greek,rome,35,207
57973,0,greek,valletta,39,210
